Constituency is in resultdata but missing in constituencydata
Constituency is in constituencydata but missing in resultdata
Constituency2(super=Constituency(id=42, name=NAJIBABAD NORTH CUM NAGINA NORT), numberofSeats=1)
Constituency2(super=Constituency(id=129, name=CHIBRAMAU SOUTH CUM KANNAUJ S), numberofSeats=1)
Constituency2(super=Constituency(id=81, name=BULANDSHAHR SOUTH CUM ANUPSHAH), numberofSeats=2)
Constituency2(super=Constituency(id=257, name=CHANDAULI CUM RAMNAGER SOUTH), numberofSeats=1)
Constituency2(super=Constituency(id=88, name=SIKANDRA RAO NORTH CUM KOIL SOU), numberofSeats=1)
Constituency2(super=Constituency(id=153, name=MAHOBA CUM KULPAHAR CUM CHAR), numberofSeats=2)
Constituency2(super=Constituency(id=119, name=KARHAL EAST CUM BHONGAON SOUT), numberofSeats=2)
Constituency2(super=Constituency(id=6, name=CHAMOL WEST CUM PAURI NORTH (SC)), numberofSeats=1)
Constituency2(super=Constituency(id=47, name=NAGINA SOUTH WEST CUM DHAMPUR N), numberofSeats=1)
Constituency2(super=Constituency(id=238, name=JAUNPUR NORTH CUM SHAHGANJ WE), numberofSeats=1)
Constituency2(super=Constituency(id=53, name=SAHARANPUR NORTH WEST CUM NAKU), numberofSeats=1)
Constituency2(super=Constituency(id=143, name=BIDHUNA WEST CUM BHARTHANA NO), numberofSeats=2)
Constituency2(super=Constituency(id=46, name=DHAMPUR NORTH EAST CUM NAGINA E), numberofSeats=2)
Constituency2(super=Constituency(id=210, name=PRATAPGARH NORTH WEST CUM PAT), numberofSeats=2)
Constituency2(super=Constituency(id=118, name=MAINPURI NORTH CUM BHONGAON N), numberofSeats=1)
Constituency2(super=Constituency(id=164, name=FATEHPUR SOUTH CUM KHAGA SOUT), numberofSeats=2)
Constituency2(super=Constituency(id=163, name=FATEHPUR EAST CUM KHANGA NORT), numberofSeats=1)
Constituency2(super=Constituency(id=181, name=SANDILA CUM BILGRAM SOUTH EAST), numberofSeats=2)
Constituency2(super=Constituency(id=105, name=ETAH EAST CUM ALIGANJ WEST CUM), numberofSeats=1)
Constituency2(super=Constituency(id=114, name=DATATGANJ SOUTH CUM BUDAUN SOU), numberofSeats=1)
Constituency2(super=Constituency(id=336, name=BALLIA NORTH EAST CUM BANSDIH S), numberofSeats=1)
