Constituency is in resultdata but missing in constituencydata
Constituency(id=121, name=KARUNAGAPALLY)
Constituency(id=56, name=KUNNAMKULAM)
Constituency(id=34, name=MALAPPURAM)
Constituency(id=98, name=SHERTHALAI)
Constituency(id=117, name=KOTTARAKARA)
Constituency(id=122, name=CHAVARA)
Constituency(id=85, name=UDUMBANCHOLA)
Constituency(id=96, name=VAIKOM (SC))
Constituency(id=120, name=KUNNATHUR (SC))
Constituency(id=5, name=TRIKKARPUR)
Constituency(id=26, name=BEYPORE)
Constituency(id=107, name=ARANMULA)
Constituency(id=104, name=KAYAMKULAM)
Constituency(id=81, name=KOTHAMANGALAM)
Constituency(id=19, name=MEPPAYUR)
Constituency(id=140, name=PARASSALA)
Constituency(id=40, name=KUTTIPPURAM)
Constituency(id=78, name=KUNNATHUNAD)
Constituency(id=129, name=KILIMANOOR (SC))
Constituency(id=3, name=UDMA)
Constituency(id=11, name=EDAKKAD)
Constituency(id=92, name=PUTHUPPALLY)
Constituency(id=82, name=THODUPUZHA)
Constituency(id=18, name=NADAPURAM)
Constituency(id=61, name=CHALAKUDI)
Constituency(id=52, name=COYALMANNAM (SC))
Constituency(id=28, name=THIRUVAMBADI)
Constituency(id=86, name=PEERMADE)
Constituency(id=59, name=OLLUR)
Constituency(id=58, name=TRICHUR)
Constituency(id=23, name=KODUVALLY)
Constituency(id=93, name=POONJAR)
Constituency(id=102, name=KUTTANAD)
Constituency(id=89, name=CHANGANACHERRY)
Constituency(id=46, name=SREEKRISHNAPURAM)
Constituency(id=49, name=PALGHAT)
Constituency(id=48, name=MALAMPUZHA)
Constituency(id=90, name=KOTTAYAM)
Constituency(id=43, name=THRITHALA (SC))
Constituency(id=1, name=MANJESWAR)
Constituency(id=12, name=TELLICHERRY)
Constituency(id=14, name=KUTHUPARAMBA)
Constituency(id=45, name=OTTAPALAM)
Constituency(id=74, name=PALLURUTHY)
Constituency(id=22, name=BALUSSERI)
Constituency(id=131, name=ARIYANAD)
Constituency(id=29, name=KALPETTA)
Constituency(id=132, name=NEDUMANGAD)
Constituency(id=65, name=GURUVAYOOR)
Constituency(id=36, name=TIRURANGADI)
Constituency(id=84, name=IDUKKI)
Constituency(id=60, name=KODAKARA)
Constituency(id=127, name=VARKALA)
Constituency(id=106, name=KALLOOPPARA)
Constituency(id=41, name=MANKADA)
Constituency(id=115, name=PUNALOOR)
Constituency(id=87, name=KANJIRAPPALLY)
Constituency(id=91, name=ETTUMANOOR)
Constituency(id=97, name=AROOR)
Constituency(id=83, name=DEVICOLAM (SC))
Constituency(id=95, name=KADUTHURUTHY)
Constituency(id=133, name=KAZHAKUTTAM)
Constituency(id=27, name=KUNNAMANGALAM (SC))
Constituency(id=63, name=IRINJALAKUDA)
Constituency(id=103, name=HARIPAD)
Constituency(id=17, name=BADAGARA)
Constituency(id=55, name=WADAKKANCHERRY)
Constituency(id=130, name=VAMANAPURAM)
Constituency(id=139, name=NEYYATTINKARA)
Constituency(id=125, name=ERAVIPURAM)
Constituency(id=33, name=MANJERI)
Constituency(id=70, name=PARUR)
Constituency(id=101, name=AMBALAPUZHA)
Constituency(id=8, name=TALIPARAMBA)
Constituency(id=21, name=PERAMBRA)
Constituency(id=137, name=NEMOM)
Constituency(id=73, name=MATTANCHERRY)
Constituency(id=113, name=KONNI)
Constituency(id=109, name=MAVELIKARA)
Constituency(id=24, name=CALICUT I)
Constituency(id=13, name=PERINGALAM)
Constituency(id=62, name=MALA)
Constituency(id=15, name=PERAVOOR)
Constituency(id=50, name=CHITTUR)
Constituency(id=76, name=ALWAYE)
Constituency(id=68, name=ANKAMALI)
Constituency(id=77, name=PERUMBAVOOR)
Constituency(id=4, name=HOSDRUG (SC))
Constituency(id=94, name=PALAI)
Constituency(id=114, name=PATHANAPURAM)
Constituency(id=79, name=PIRAVOM)
Constituency(id=72, name=ERNAKULAM)
Constituency(id=42, name=PERINTHALMANNA)
Constituency(id=105, name=THIRUVALLA)
Constituency(id=88, name=VAZHOOR)
Constituency(id=118, name=NEDUVATHUR (SC))
Constituency(id=39, name=PONNANI)
Constituency(id=100, name=ALLEPPEY)
Constituency(id=108, name=CHENGANNUR)
Constituency(id=75, name=THRIPPUNITHURA)
Constituency(id=2, name=KASARAGOD)
Constituency(id=37, name=TANUR)
Constituency(id=126, name=CHATHANOOR)
Constituency(id=6, name=IRIKKUR)
Constituency(id=35, name=KONDOTTY)
Constituency(id=128, name=ATTINGAL)
Constituency(id=80, name=MUVATTUPUZHA)
Constituency(id=119, name=ADOOR)
Constituency(id=112, name=PATHANAMTHITTA)
Constituency(id=25, name=CALICUT II)
Constituency(id=20, name=QUILANDY)
Constituency(id=57, name=CHERPU)
Constituency(id=44, name=PATTAMBI)
Constituency(id=69, name=VADAKKEKARA)
Constituency(id=64, name=MANALUR)
Constituency(id=38, name=TIRUR)
Constituency(id=47, name=MANNARKKAD)
Constituency(id=110, name=PANDALAM (SC))
Constituency(id=123, name=KUNDARA)
Constituency(id=135, name=TRIVANDRUM WEST)
Constituency(id=134, name=TRIVANDRUM NORTH)
Constituency(id=31, name=WANDOOR (SC))
Constituency(id=136, name=TRIVANDRUM EAST)
Constituency(id=30, name=SULTAN'S BATTERY)
Constituency(id=53, name=ALATHUR)
Constituency(id=99, name=MARARIKULAM)
Constituency(id=67, name=KODUNGALLUR)
Constituency(id=66, name=NATTIKA)
Constituency(id=7, name=PAYYANNUR)
Constituency(id=51, name=KOLLENGODE)
Constituency(id=54, name=CHELAKARA (SC))
