in turnout, not in constituency
com.model.constituency.Constituency2@7af796f4[numberofSeats=1,id=129,name=CHIBRAMAU SOUTH CUM KANNAU JN USMOBUERT H]
com.model.constituency.Constituency2@10517c7f[numberofSeats=2,id=255,name=CHAKIA CUM CHANDAULI SOUTH E NAUSMTBER]
com.model.constituency.Constituency2@6928b916[numberofSeats=1,id=43,name=BIJNOR NORTH CUM NAJIBABAD W NEUSMTBER]
com.model.constituency.Constituency2@70625967[numberofSeats=1,id=163,name=FATEHPUR EAST CUM KHANGA NO RNTUMHBER]
com.model.constituency.Constituency2@366421a9[numberofSeats=1,id=108,name=KASGANJ EAST CUM ALIGANJ NOR TNHUMBER]
com.model.constituency.Constituency2@2dcd119e[numberofSeats=1,id=5,name=TEHRI (SOUTH) CUM PRATAP NAGANRUMBER]
com.model.constituency.Constituency2@101fd38[numberofSeats=2,id=119,name=KARHAL EAST CUM BHONGAON SO NUUTMHBER]
com.model.constituency.Constituency2@63ca351e[numberofSeats=1,id=138,name=BHOGNIPUR WEST CUM DERAPUR S NOUUMTBEHR]
com.model.constituency.Constituency2@74b439a7[numberofSeats=1,id=216,name=SULTANPUR EAST CUM AMETHI EA SNTUMBER]
com.model.constituency.Constituency2@31b0974e[numberofSeats=1,id=42,name=NAJIBABAD NORTH CUM NAGINA N NOURMBTEHR]
com.model.constituency.Constituency2@3f56447d[numberofSeats=2,id=157,name=MAU CAM KARWI CUM BABERU EA NSUTMBER]
com.model.constituency.Constituency2@d06e44c[numberofSeats=2,id=240,name=KARCHANA NORTH CUM CHAIL SO UNUTMHBER]
com.model.constituency.Constituency2@58aa9d4a[numberofSeats=1,id=33,name=HASANPUR SOUTH CUM SAMBHAL WNUEMSBTER]
com.model.constituency.Constituency2@6d156bf6[numberofSeats=1,id=244,name=PHULPUR EAST CUM HANDIA NORT NHU MWBERS T]
com.model.constituency.Constituency2@60edbf85[numberofSeats=1,id=123,name=KARHAL WEST CUM SHIKOHABAD ENUAMSBTER]
com.model.constituency.Constituency2@5af30350[numberofSeats=1,id=6,name=CHAMOL WEST CUM PAURI NORTHN (USMCB)ER]
com.model.constituency.Constituency2@563f9589[numberofSeats=2,id=137,name=GHATAMPUR CUM BHOGNIPUR EA S NTUMBER]
