in turnout, not in constituency
com.model.constituency.Constituency@470a2845[id=9,name=SHASHI BHUSHAN]
com.model.constituency.Constituency@589c648[id=11,name=RAM SARAN PRASAD]
com.model.constituency.Constituency@21e72fb2[id=7,name=RAM AYODHYA PRASAD]
com.model.constituency.Constituency@219a9b16[id=4,name=VIJAYSHANKAR]
com.model.constituency.Constituency@3744c760[id=3,name=PRAYAG CHANDRA]
com.model.constituency.Constituency@7cb4fc46[id=2,name=KHURSHEDALIAS FIROZ]
com.model.constituency.Constituency@64b6d6dd[id=5,name=RAMCHANDRA PRASAD]
com.model.constituency.Constituency@1181a376[id=1,name=UDAY NARAYAN]
com.model.constituency.Constituency@ef09e1[id=6,name=AMRENDAR KUMAR]
com.model.constituency.Constituency@5b628376[id=6,name=MOHAMMAD ZAKIR]
com.model.constituency.Constituency@930b6f9[id=2,name=MANDARESHWAR KUMAR]
in constituency, not in turnout
com.model.constituency.Constituency@15363eba[id=183,name=MOKAMEH]
com.model.constituency.Constituency@6d6e8dfc[id=189,name=PATNA CENTRAL]
com.model.constituency.Constituency@2258ca14[id=18,name=KESARIYA]
com.model.constituency.Constituency@2e5337d8[id=233,name=IMAMGANJ (SC)]
com.model.constituency.Constituency@ab40f46[id=86,name=GHANSHYAMPUR]
com.model.constituency.Constituency@13ac7281[id=5,name=SIKTA]
com.model.constituency.Constituency@7740028a[id=83,name=MADHEPUR]
com.model.constituency.Constituency@409a164d[id=155,name=DHURAIYA (SC)]
com.model.constituency.Constituency@6a7eef27[id=147,name=PIRPAINTI]
com.model.constituency.Constituency@1ab6a093[id=223,name=GOH]
com.model.constituency.Constituency@6d95b51d[id=93,name=KALYANPUR]
in result, not in constituency
com.model.constituency.Constituency@470a2845[id=9,name=SHASHI BHUSHAN]
com.model.constituency.Constituency@589c648[id=11,name=RAM SARAN PRASAD]
com.model.constituency.Constituency@21e72fb2[id=7,name=RAM AYODHYA PRASAD]
com.model.constituency.Constituency@219a9b16[id=4,name=VIJAYSHANKAR]
com.model.constituency.Constituency@7d2dfe9c[id=6,name=F A 3/104, P S =AGAMKUAN]
com.model.constituency.Constituency@3744c760[id=3,name=PRAYAG CHANDRA]
com.model.constituency.Constituency@7cb4fc46[id=2,name=KHURSHEDALIAS FIROZ]
com.model.constituency.Constituency@64b6d6dd[id=5,name=RAMCHANDRA PRASAD]
com.model.constituency.Constituency@1181a376[id=1,name=UDAY NARAYAN]
com.model.constituency.Constituency@5b628376[id=6,name=MOHAMMAD ZAKIR]
com.model.constituency.Constituency@930b6f9[id=2,name=MANDARESHWAR KUMAR]
in constituency, not in result
com.model.constituency.Constituency@2e5337d8[id=233,name=IMAMGANJ (SC)]
com.model.constituency.Constituency@13ac7281[id=5,name=SIKTA]
