Constituency is in resultdata but missing in constituencydata
Constituency is in constituencydata but missing in resultdata
Constituency(id=3, name=DARGALIM (SC))
Constituency(id=12, name=SANTA CRUZ)
Constituency(id=26, name=CORTALIM)
Constituency(id=15, name=BICHOLIM)
Constituency(id=7, name=CALANGUTE)
Constituency(id=31, name=CURTORIM)
Constituency(id=22, name=MARCAIM)
Constituency(id=5, name=MAPUSA)
Constituency(id=25, name=VASCO DA GAMA)
Constituency(id=28, name=BENAULIM)
Constituency(id=1, name=MANDREM)
Constituency(id=24, name=MORMUGAO)
Constituency(id=10, name=PANAJI)
Constituency(id=29, name=FATORDA)
Constituency(id=30, name=MARGAO)
Constituency(id=33, name=VELIM)
Constituency(id=8, name=SALIGAO)
Constituency(id=39, name=CANACONA)
Constituency(id=32, name=NAVELIM)
Constituency(id=2, name=PERNEM)
Constituency(id=17, name=PALE)
Constituency(id=23, name=SIRODA)
Constituency(id=35, name=SANVORDEM)
Constituency(id=11, name=TALEIGAO)
Constituency(id=20, name=PONDA)
Constituency(id=9, name=ALDONA)
Constituency(id=27, name=LOUTOLIM)
Constituency(id=38, name=QUEPEM)
Constituency(id=21, name=PRIOL)
Constituency(id=34, name=CUNCOLIM)
Constituency(id=18, name=PORIEM)
Constituency(id=14, name=CUMBARJUA)
Constituency(id=16, name=MAEM)
Constituency(id=40, name=POINGUINIM)
Constituency(id=6, name=SIOLIM)
Constituency(id=19, name=VALPOI)
Constituency(id=37, name=CURCHOREM)
Constituency(id=4, name=TIVIM)
Constituency(id=36, name=SANGUEM)
Constituency(id=13, name=SANTO ANDRE)
total constituency data 40
total result data 0
total turnout data 0
