Constituency is in resultdata but missing in constituencydata
Constituency is in constituencydata but missing in resultdata
Constituency(id=40, name=BHANDARI (ST))
Constituency(id=17, name=CHIZAMI (ST))
Constituency(id=43, name=TAPI (ST))
Constituency(id=32, name=ATOIZU (ST))
Constituency(id=6, name=TENNING (ST))
Constituency(id=27, name=MOKOKCHUNG TOWN (ST))
Constituency(id=52, name=LONGKHIM CHARE (ST))
Constituency(id=56, name=NOKLAK (ST))
Constituency(id=13, name=PUGHOBOTO (ST))
Constituency(id=28, name=KORIDANG (ST))
Constituency(id=24, name=ANGETYONGPANG (ST))
Constituency(id=29, name=JANGPETKONG (ST))
Constituency(id=15, name=SOUTHERN ANGAMI II (ST))
Constituency(id=36, name=SATAKHA (ST))
Constituency(id=7, name=PEREN (ST))
Constituency(id=23, name=IMPUR (ST))
Constituency(id=19, name=PHEK (ST))
Constituency(id=25, name=MONGUYA (ST))
Constituency(id=38, name=WOKHA (ST))
Constituency(id=1, name=DIMAPUR I)
Constituency(id=5, name=GHASPANI II (ST))
Constituency(id=26, name=AONGLENDEN (ST))
Constituency(id=33, name=SURUHUTO (ST))
Constituency(id=11, name=NORTHERN ANGAMI II (ST))
Constituency(id=12, name=TSEMINYU (ST))
Constituency(id=30, name=ALUNGTAKI (ST))
Constituency(id=37, name=TYUI (ST))
Constituency(id=45, name=TEHOK (ST))
Constituency(id=58, name=SHAMTORR CHESSORE (ST))
Constituency(id=22, name=ARKAKONG (ST))
Constituency(id=21, name=TULI (ST))
Constituency(id=4, name=GHASPANI I (ST))
Constituency(id=31, name=AKULUTO (ST))
Constituency(id=2, name=DIMAPUR II (ST))
Constituency(id=34, name=AGHUNATO (ST))
Constituency(id=55, name=TOBU (ST))
Constituency(id=39, name=SANIS (ST))
Constituency(id=60, name=PUNGRO KIPHIRE (ST))
Constituency(id=42, name=WAKCHING (ST))
Constituency(id=10, name=NORTHERN ANGAMI I (ST))
Constituency(id=48, name=MOKA (ST))
Constituency(id=16, name=PFUTSERO (ST))
Constituency(id=44, name=PHOMCHING (ST))
total constituency data 60
total result data 17
total turnout data 17
